parcel_id,category,area_ha,wkt
P-001,residential,3.18,"POLYGON((36.020149 34.659092,36.023528 34.658742,36.023405 34.662085,36.021972 34.662829,36.019674 34.661820,36.020149 34.659092))"
P-002,industrial,14.59,"POLYGON((36.029989 34.726944,36.035038 34.725951,36.036679 34.730853,36.033899 34.732681,36.029995 34.732578,36.029989 34.726944))"
P-003,residential,3.65,"POLYGON((35.969629 34.791463,35.973138 34.791192,35.973277 34.794435,35.971981 34.794847,35.969478 34.794351,35.969629 34.791463))"
P-004,infrastructure,6.04,"POLYGON((35.896775 34.867016,35.900542 34.866946,35.901197 34.869915,35.899370 34.872129,35.896075 34.870720,35.896775 34.867016))"
P-005,industrial,14.04,"POLYGON((35.938637 34.814567,35.944797 34.813506,35.944929 34.818453,35.942727 34.820945,35.938309 34.818378,35.938637 34.814567))"
P-006,infrastructure,7.9,"POLYGON((35.963971 34.673659,35.968211 34.673044,35.968820 34.677836,35.967785 34.678183,35.963088 34.677304,35.963971 34.673659))"
P-007,agriculture,15.29,"POLYGON((35.965963 34.953965,35.971861 34.953834,35.972280 34.958012,35.970841 34.959080,35.966038 34.959214,35.965963 34.953965))"
P-008,residential,4.07,"POLYGON((36.060552 34.694855,36.063691 34.694679,36.064228 34.697246,36.063063 34.698866,36.060375 34.697298,36.060552 34.694855))"
P-009,industrial,15.22,"POLYGON((35.998073 34.772627,36.001418 34.771679,36.003050 34.776501,36.001366 34.777051,35.998057 34.776389,35.998073 34.772627))"
P-010,industrial,7.83,"POLYGON((36.072997 34.682326,36.078942 34.683287,36.079420 34.686651,36.078098 34.690028,36.072178 34.687661,36.072997 34.682326))"
P-011,residential,4.69,"POLYGON((36.037051 34.728139,36.041312 34.727590,36.041501 34.731445,36.039932 34.733892,36.036698 34.732416,36.037051 34.728139))"
P-012,infrastructure,8.75,"POLYGON((36.022152 34.659112,36.028327 34.659252,36.028968 34.663635,36.027163 34.665319,36.022625 34.663391,36.022152 34.659112))"
P-013,residential,7.12,"POLYGON((35.908221 34.987332,35.911415 34.986994,35.912122 34.990077,35.910009 34.990317,35.907607 34.989574,35.908221 34.987332))"
P-014,residential,8.06,"POLYGON((35.901406 34.912645,35.906722 34.912099,35.906912 34.916895,35.905202 34.917949,35.900675 34.916123,35.901406 34.912645))"
P-015,residential,3.42,"POLYGON((35.980295 34.711049,35.984991 34.710190,35.985690 34.713964,35.984214 34.716468,35.981014 34.715485,35.980295 34.711049))"
P-016,residential,3.35,"POLYGON((35.983964 34.798896,35.990918 34.798768,35.990366 34.804257,35.988202 34.805694,35.984888 34.804493,35.983964 34.798896))"
